

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 20:18:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2086     01F4  1903               	btfsc	3,2
  2087     01F5  29F7               	goto	u30_21
  2088     01F6  29F8               	goto	u30_20
  2089     01F7                     u30_21:
  2090     01F7  2A2F               	goto	i1l967
  2091     01F8                     u30_20:
  2092     01F8                     i1l949:
  2093     01F8  01F7               	clrf	___lwdiv@counter
  2094     01F9  0AF7               	incf	___lwdiv@counter,f
  2095     01FA  2A06               	goto	i1l955
  2096     01FB                     i1l951:
  2097     01FB  3001               	movlw	1
  2098     01FC                     u31_25:
  2099     01FC  1003               	clrc
  2100     01FD  0DF0               	rlf	___lwdiv@divisor,f
  2101     01FE  0DF1               	rlf	___lwdiv@divisor+1,f
  2102     01FF  3EFF               	addlw	-1
  2103     0200  1D03               	skipz
  2104     0201  29FC               	goto	u31_25
  2105     0202                     i1l953:
  2106     0202  3001               	movlw	1
  2107     0203  00F4               	movwf	??___lwdiv
  2108     0204  0874               	movf	??___lwdiv,w
  2109     0205  07F7               	addwf	___lwdiv@counter,f
  2110     0206                     i1l955:
  2111     0206  1FF1               	btfss	___lwdiv@divisor+1,7
  2112     0207  2A09               	goto	u32_21
  2113     0208  2A0A               	goto	u32_20
  2114     0209                     u32_21:
  2115     0209  29FB               	goto	i1l951
  2116     020A                     u32_20:
  2117     020A                     i1l957:
  2118     020A  3001               	movlw	1
  2119     020B                     u33_25:
  2120     020B  1003               	clrc
  2121     020C  0DF5               	rlf	___lwdiv@quotient,f
  2122     020D  0DF6               	rlf	___lwdiv@quotient+1,f
  2123     020E  3EFF               	addlw	-1
  2124     020F  1D03               	skipz
  2125     0210  2A0B               	goto	u33_25
  2126     0211  0871               	movf	___lwdiv@divisor+1,w
  2127     0212  0273               	subwf	___lwdiv@dividend+1,w
  2128     0213  1D03               	skipz
  2129     0214  2A17               	goto	u34_25
  2130     0215  0870               	movf	___lwdiv@divisor,w
  2131     0216  0272               	subwf	___lwdiv@dividend,w
  2132     0217                     u34_25:
  2133     0217  1C03               	skipc
  2134     0218  2A1A               	goto	u34_21
  2135     0219  2A1B               	goto	u34_20
  2136     021A                     u34_21:
  2137     021A  2A22               	goto	i1l963
  2138     021B                     u34_20:
  2139     021B                     i1l959:
  2140     021B  0870               	movf	___lwdiv@divisor,w
  2141     021C  02F2               	subwf	___lwdiv@dividend,f
  2142     021D  0871               	movf	___lwdiv@divisor+1,w
  2143     021E  1C03               	skipc
  2144     021F  03F3               	decf	___lwdiv@dividend+1,f
  2145     0220  02F3               	subwf	___lwdiv@dividend+1,f
  2146     0221                     i1l961:
  2147     0221  1475               	bsf	___lwdiv@quotient,0
  2148     0222                     i1l963:
  2149     0222  3001               	movlw	1
  2150     0223                     u35_25:
  2151     0223  1003               	clrc
  2152     0224  0CF1               	rrf	___lwdiv@divisor+1,f
  2153     0225  0CF0               	rrf	___lwdiv@divisor,f
  2154     0226  3EFF               	addlw	-1
  2155     0227  1D03               	skipz
  2156     0228  2A23               	goto	u35_25
  2157     0229                     i1l965:
  2158     0229  3001               	movlw	1
  2159     022A  02F7               	subwf	___lwdiv@counter,f
  2160     022B  1D03               	btfss	3,2
  2161     022C  2A2E               	goto	u36_21
  2162     022D  2A2F               	goto	u36_20
  2163     022E                     u36_21:
  2164     022E  2A0A               	goto	i1l957
  2165     022F                     u36_20:
  2166     022F                     i1l967:
  2167     022F  0876               	movf	___lwdiv@quotient+1,w
  2168     0230  00F1               	movwf	?___lwdiv+1
  2169     0231  0875               	movf	___lwdiv@quotient,w
  2170     0232  00F0               	movwf	?___lwdiv
  2171     0233                     i1l499:
  2172     0233  0008               	return
  2173     0234                     __end_of___lwdiv:
  2174                           
  2175                           	psect	text13
  2176     030B                     __ptext13:	
  2177 ;; *************** function _Menu *****************
  2178 ;; Defined at:
  2179 ;;		line 84 in file "Lab8.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          0       0       0       0       0
  2196 ;;      Totals:         0       0       0       0       0
  2197 ;;Total ram usage:        0 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 2
  2200 ;; This function calls:
  2201 ;;		_Texto
  2202 ;; This function is called by:
  2203 ;;		_isr
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207     030B                     _Menu:	
  2208                           ;psect for function _Menu
  2209                           
  2210     030B                     i1l1035:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2213                           
  2214                           
  2215                           ;Lab8.c: 86:     Texto("\n Menu, Seleccione opcion \r\n");
  2216     030B  3049               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2217     030C  00F0               	movwf	Texto@text
  2218     030D  3080               	movlw	128
  2219     030E  00F1               	movwf	Texto@text+1
  2220     030F  120A  118A  22C1  120A  118A  	fcall	_Texto
  2221                           
  2222                           ;Lab8.c: 87:     Texto("a. Leer potenciometro \r\n");
  2223     0314  3066               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2224     0315  00F0               	movwf	Texto@text
  2225     0316  3080               	movlw	128
  2226     0317  00F1               	movwf	Texto@text+1
  2227     0318  120A  118A  22C1  120A  118A  	fcall	_Texto
  2228                           
  2229                           ;Lab8.c: 88:     Texto("b. Enviar ASCII \r\n");
  2230     031D  307F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2231     031E  00F0               	movwf	Texto@text
  2232     031F  3080               	movlw	128
  2233     0320  00F1               	movwf	Texto@text+1
  2234     0321  120A  118A  22C1  120A  118A  	fcall	_Texto
  2235     0326                     i1l81:
  2236     0326  0008               	return
  2237     0327                     __end_of_Menu:
  2238                           
  2239                           	psect	text14
  2240     02C1                     __ptext14:	
  2241 ;; *************** function _Texto *****************
  2242 ;; Defined at:
  2243 ;;		line 73 in file "Lab8.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;  text            2    0[COMMON] PTR unsigned char 
  2246 ;;		 -> STR_5(39), STR_4(33), Potentiometer(1), STR_3(19), 
  2247 ;;		 -> STR_2(25), STR_1(29), 
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         2       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          0       0       0       0       0
  2262 ;;      Totals:         2       0       0       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used: 2
  2265 ;; This function calls:
  2266 ;;		Nothing
  2267 ;; This function is called by:
  2268 ;;		_Menu
  2269 ;;		_isr
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273     02C1                     _Texto:	
  2274                           ;psect for function _Texto
  2275                           
  2276     02C1                     i1l993:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _Texto: [wreg-fsr0h+btemp+1+pclath]
  2279                           
  2280                           
  2281                           ;Lab8.c: 73: void Texto(unsigned char *text);Lab8.c: 74: {;Lab8.c: 75:     while (*text 
      +                          != '\0')
  2282     02C1  2AD6               	goto	i1l999
  2283     02C2                     i1l74:
  2284     02C2  1E0C               	btfss	12,4	;volatile
  2285     02C3  2AC5               	goto	u43_21
  2286     02C4  2AC6               	goto	u43_20
  2287     02C5                     u43_21:
  2288     02C5  2AC2               	goto	i1l74
  2289     02C6                     u43_20:
  2290     02C6                     i1l995:
  2291                           
  2292                           ;Lab8.c: 78:     TXREG = *text;
  2293     02C6  0871               	movf	Texto@text+1,w
  2294     02C7  00FF               	movwf	btemp+1
  2295     02C8  0870               	movf	Texto@text,w
  2296     02C9  0084               	movwf	4
  2297     02CA  120A  118A  201F  120A  118A  	fcall	stringtab
  2298     02CF  0099               	movwf	25	;volatile
  2299     02D0                     i1l997:
  2300                           
  2301                           ;Lab8.c: 79:     *text++;
  2302     02D0  3001               	movlw	1
  2303     02D1  07F0               	addwf	Texto@text,f
  2304     02D2  1803               	skipnc
  2305     02D3  0AF1               	incf	Texto@text+1,f
  2306     02D4  3000               	movlw	0
  2307     02D5  07F1               	addwf	Texto@text+1,f
  2308     02D6                     i1l999:
  2309                           
  2310                           ;Lab8.c: 75:     while (*text != '\0')
  2311     02D6  0871               	movf	Texto@text+1,w
  2312     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2313     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2314     02D9  00FF               	movwf	btemp+1
  2315     02DA  0870               	movf	Texto@text,w
  2316     02DB  0084               	movwf	4
  2317     02DC  120A  118A  201F  120A  118A  	fcall	stringtab
  2318     02E1  3A00               	xorlw	0
  2319     02E2  1D03               	skipz
  2320     02E3  2AE5               	goto	u44_21
  2321     02E4  2AE6               	goto	u44_20
  2322     02E5                     u44_21:
  2323     02E5  2AC2               	goto	i1l74
  2324     02E6                     u44_20:
  2325     02E6                     i1l78:
  2326     02E6  0008               	return
  2327     02E7                     __end_of_Texto:
  2328     007E                     btemp	set	126	;btemp
  2329     007E                     wtemp0	set	126
  2330                           
  2331                           	psect	idloc
  2332                           
  2333                           ;Config register IDLOC0 @ 0x2000
  2334                           ;	unspecified, using default values
  2335     2000                     	org	8192
  2336     2000  3FFF               	dw	16383
  2337                           
  2338                           ;Config register IDLOC1 @ 0x2001
  2339                           ;	unspecified, using default values
  2340     2001                     	org	8193
  2341     2001  3FFF               	dw	16383
  2342                           
  2343                           ;Config register IDLOC2 @ 0x2002
  2344                           ;	unspecified, using default values
  2345     2002                     	org	8194
  2346     2002  3FFF               	dw	16383
  2347                           
  2348                           ;Config register IDLOC3 @ 0x2003
  2349                           ;	unspecified, using default values
  2350     2003                     	org	8195
  2351     2003  3FFF               	dw	16383
  2352                           
  2353                           	psect	config
  2354                           
  2355                           ;Config register CONFIG1 @ 0x2007
  2356                           ;	Oscillator Selection bits
  2357                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2358                           ;	Watchdog Timer Enable bit
  2359                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2360                           ;	Power-up Timer Enable bit
  2361                           ;	PWRTE = OFF, PWRT disabled
  2362                           ;	RE3/MCLR pin function select bit
  2363                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2364                           ;	Code Protection bit
  2365                           ;	CP = OFF, Program memory code protection is disabled
  2366                           ;	Data Code Protection bit
  2367                           ;	CPD = OFF, Data memory code protection is disabled
  2368                           ;	Brown Out Reset Selection bits
  2369                           ;	BOREN = OFF, BOR disabled
  2370                           ;	Internal External Switchover bit
  2371                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2372                           ;	Fail-Safe Clock Monitor Enabled bit
  2373                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2374                           ;	Low Voltage Programming Enable bit
  2375                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2376                           ;	In-Circuit Debugger Mode bit
  2377                           ;	DEBUG = 0x1, unprogramme  2378     2007                     	org	8199
  2379     2007  20D4               	dw	8404
  2380                           
  2381                           ;Config register CONFIG2 @ 0x2008
  2382                           ;	Brown-out Reset Selection bit
  2383                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2384                           ;	Flash Program Memory Self Write Enable bits
  2385                           ;	WRT = OFF, Write protection off
  2386     2008                     	org	8200
  2387     2008  3FFF               	dw	16383

Data Sizes:
    Strings     145
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> Potentiometer(BANK0[1]), 

    Texto@text	PTR unsigned char  size(2) Largest target is 39
		 -> STR_5(CODE[39]), STR_4(CODE[33]), Potentiometer(BANK0[1]), STR_3(CODE[19]), 
		 -> STR_2(CODE[25]), STR_1(CODE[29]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Menu->_Texto

Critical Paths under _main in BANK0

    _main->_ADC_Select

Critical Paths under _isr in BANK0

    _isr->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     186
                        _ADC_Capture
                            _ADC_Int
                         _ADC_Select
                  _EUSART_Enable_Isr
                        _EUSART_Init
                         _Int_Enable
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Int_Enable                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Enable_Isr                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Select                                           5     3      2     164
                                             15 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Int                                              1     1      0      22
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Capture                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    2614
                                              9 BANK0      6     6      0
                               _Menu
                              _Texto
                               _itoa
 ---------------------------------------------------------------------------------
 (3) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (4) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (5) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) _Menu                                                 0     0      0     501
                              _Texto
 ---------------------------------------------------------------------------------
 (4) _Texto                                                2     0      2     501
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Capture
   _ADC_Int
   _ADC_Select
   _EUSART_Enable_Isr
   _EUSART_Init
   _Int_Enable
   _Setup

 _isr (ROOT)
   _Menu
     _Texto
   _Texto
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Apr 16 20:18:08 2023

                        pc 0002                         l66 035A                         l67 0355  
                       l69 0359                         l99 02C0                         fsr 0004  
                      l102 0363                        l123 033E                        l107 0292  
                      l141 01EF                        l126 0368                        l138 034D  
                      _GIE 005F                        u480 0354                        u481 0353  
                      u490 0359                        u491 0358                        _isr 00C0  
                      fsr0 0004                        indf 0000            __end_of_ADC_Int 034E  
             ?_EUSART_Init 0070                       l1031 034E                       l1051 029B  
                     l1131 026E                       l1061 035B                       l1053 029F  
                     l1133 0273                       l1063 0342                       l1071 01A7  
                     l1055 02A0                       l1135 0278                       l1065 0344  
                     l1081 0332                       l1073 0327                       l1057 02B9  
                     l1137 027E                       l1067 034B                       l1091 033B  
                     l1083 0335                       l1075 032A                       l1059 02BF  
                     l1139 0288                       l1069 034C                       l1093 0364  
                     l1085 0338                       l1077 032C                       l1087 0339  
                     l1079 032F                       l1089 033A                       _ADC1 0036  
                     _ADIE 0466                       _ADIF 0066                       ?_isr 0070  
                     STR_1 0077                       STR_2 0094                       STR_3 00AD  
                     STR_4 0056                       STR_5 002F                       _PEIE 005E  
                     i1l81 0326                       i1l74 02C2                       i1l91 0106  
                     i1l78 02E6                       i1l96 012D                       _TXIF 0064  
                     _Menu 030B                       _main 026E                       _itoa 02E7  
                     btemp 007E                       _utoa 0139                       start 0012  
                    ??_isr 0029         ADC_Int@ADFM_Select 002F                      ?_Menu 0070  
                    ?_main 0070                      ?_itoa 0024                      _ANSEL 0188  
                    ?_utoa 0078            __end_of___lwdiv 0234            __end_of___lwmod 026E  
                    i1l509 026D                      i1l681 030A                      i1l499 0233  
                    i1l951 01FB                      i1l687 0191                      i1l961 0221  
                    i1l953 0202                      i1l945 01F0                      i1l689 01A6  
                    i1l963 0222                      i1l955 0206                      i1l947 01F2  
                    i1l971 0234                      i1l965 0229                      i1l957 020A  
                    i1l949 01F8                      i1l981 024C                      i1l973 023A  
                    i1l959 021B                      i1l967 022F                      i1l983 0256  
                    i1l975 023D                      i1l993 02C1                      i1l985 025C  
                    i1l977 0244                      i1l995 02C6                      i1l987 0263  
                    i1l979 0248                      i1l997 02D0                      i1l989 0269  
                    i1l999 02D6                      _RCREG 001A                      u30_20 01F8  
                    u30_21 01F7                      u31_25 01FC                      u32_20 020A  
                    u40_20 0256                      u32_21 0209                      u40_21 0255  
                    u40_25 0252                      u33_25 020B                      u41_25 025D  
                    u34_20 021B                      u42_20 0269                      u50_20 02EE  
                    u34_21 021A                      u42_21 0268                      u50_21 02ED  
                    _SPBRG 0099                      u34_25 0217                      u43_20 02C6  
                    u51_20 00C4                      u43_21 02C5                      u51_21 00C3  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      u35_25 0223                      u44_20 02E6  
                    u36_20 022F                      u52_20 00CB                      u44_21 02E5  
                    u36_21 022E                      u52_21 00CA                      u37_20 023A  
                    u45_20 015D                      u53_20 00D3                      u37_21 0239  
                    u45_21 015C                      u53_21 00D2                      u46_20 018D  
                    u54_20 00FD                      u46_21 018C                      u54_21 00FC  
                    u38_25 023E                      u39_20 024C                      u47_20 01A2  
                    u55_20 010C                      u39_21 024B                      u47_21 01A1  
                    u55_21 010B                      u56_20 0119                      u56_21 0118  
                    u57_20 011F                      u57_21 011E                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    u58_20 0124                      u58_21 0123                      _TXREG 0019  
                    _Setup 029B                      _Texto 02C1                      pclath 000A  
                    utoa@c 0022                      utoa@v 0020                      status 0003  
                    wtemp0 007E                 _Int_Enable 035B            __initialization 0015  
             __end_of_Menu 0327               __end_of_main 029B               __end_of_itoa 030B  
             __end_of_utoa 01A7                  ??_ADC_Int 002F                     ??_Menu 0072  
                   ??_main 0034                     ??_itoa 007D                     ??_utoa 007C  
                   ?_Setup 0070                     ?_Texto 0070                     _ADCON0 001F  
                   _ADRESH 001E                     _ANSELH 0189                     i1l1001 013C  
                   i1l1011 0161                     i1l1003 0140                     i1l1021 0195  
                   i1l1013 0163                     i1l1005 0153                     i1l1101 00C7  
                   i1l1023 019A                     i1l1015 0174                     i1l1007 0157  
                   i1l1111 00ED                     i1l1103 00CB                     i1l1025 019C  
                   i1l1017 0185                     i1l1009 015D                     i1l1041 02EE  
                   i1l1113 00F7                     i1l1105 00CD                     i1l1121 0113  
                   i1l1035 030B                     i1l1027 01A2                     i1l1019 018D  
                   i1l1043 02F3                     i1l1123 0119                     i1l1115 00FD  
                   i1l1107 00D3                     i1l1045 02F7                     i1l1037 02EA  
                   i1l1125 011F                     i1l1117 010C                     i1l1109 00E4  
                   i1l1047 02FC                     i1l1039 02EA                     i1l1127 0124  
                   i1l1119 010E                     i1l1129 0129                     i1l1095 00C0  
                   i1l1097 00C4                     i1l1099 00C6                     _SPBRGH 009A  
             ??_ADC_Select 0031                  ??___lwdiv 0074                  ??___lwmod 0074  
       __end_of_ADC_Select 01F0                     saved_w 007E    __end_of__initialization 001B  
              ?_Int_Enable 0070             __pcstackCOMMON 0070              __end_of_Setup 02C1  
            __end_of_Texto 02E7                    ??_Setup 002F                    ??_Texto 0072  
               __pbssBANK0 0034                 __pmaintext 026E                 __pintentry 0004  
                  _ADC_Int 033F              ??_ADC_Capture 002F                 __stringtab 001F  
        _EUSART_Enable_Isr 0364         ?_EUSART_Enable_Isr 0070                    ___lwdiv 01F0  
                  ___lwmod 0234        ??_EUSART_Enable_Isr 002F                    __ptext1 029B  
                  __ptext2 035B                    __ptext3 0327                    __ptext4 0364  
                  __ptext5 01A7                    __ptext6 033F                    __ptext7 034E  
                  __ptext8 00C0                    __ptext9 02E7        __end_of_ADC_Capture 035B  
     end_of_initialization 001B  __end_of_EUSART_Enable_Isr 0369                    itoa@buf 0028  
                  itoa@val 0024                  _RCSTAbits 0018                    utoa@buf 0023  
                  utoa@val 0078                  _TXSTAbits 0098               ??_Int_Enable 002F  
              _ADC_Capture 034E        start_initialization 0015                __end_of_isr 0139  
            ??_EUSART_Init 002F                  _Menu_Flag 0034         __end_of_Int_Enable 0364  
                 ?_ADC_Int 0070                  Texto@text 0070                  ___latbits 0002  
            __pcstackBANK0 0020          ADC_Select@channel 002F        __end_of_EUSART_Init 033F  
         ___lwdiv@dividend 0072                   ?___lwdiv 0070                   ?___lwmod 0070  
                __pstrings 001F           ___lwdiv@quotient 0075          interrupt_function 0004  
                 _PIE1bits 008C                   _PIR1bits 000C                 _ADCON0bits 001F  
              __stringbase 002E                 _ADCON1bits 009F                _EUSART_Init 0327  
               _ADC_Select 01A7              _Potentiometer 0037                   _Selector 0035  
       __end_of__stringtab 002F               ?_ADC_Capture 0070            ___lwdiv@divisor 0070  
          ___lwdiv@counter 0077                   __ptext10 0139                   __ptext11 0234  
                 __ptext12 01F0                   __ptext13 030B                   __ptext14 02C1  
                 itoa@base 0026                   intlevel1 0000           ___lwmod@dividend 0072  
              ?_ADC_Select 002F                  stringcode 0029                 _OSCCONbits 008F  
                 utoa@base 007A            ___lwmod@divisor 0070            ___lwmod@counter 0075  
                 stringdir 0029                   stringtab 001F  
